signature,log2FC
RGS4,5.77008533477783
LINC00958,4.8646297454834
SRGN,3.85076761245728
FHL1,3.40237760543823
ETV4,3.3838517665863
TGM2,3.37000823020935
RP11-350J20.12,3.10456848144531
COL13A1,3.04911375045776
JPH3,2.83698868751526
FOSL1,2.76083874702454
INA,2.71289086341858
PTGS1,2.69858956336975
BATF3,2.693195104599
BAIAP2L2,2.69020771980286
PGF,2.62233471870422
ETV5,2.53585410118103
G0S2,2.40325903892517
GAL,2.39242386817932
CCNA1,2.39156889915466
TMEM171,2.38845324516296
CCBE1,2.37798380851746
LINC00941,2.34255981445313
SLC35F3,2.27530288696289
CCDC86,2.2578022480011
POLR3G,2.25094246864319
KLRG2,2.24644541740417
PPP1R1C,2.20755863189697
MMP1,2.20581769943237
HES7,2.20094537734985
IRAK1,2.19899916648865
TMEM200A,2.16834378242493
PNO1,2.15478849411011
HAUS7,2.12217807769775
NEURL1,2.12161207199097
TEX40,2.09409141540527
SERPINE2,2.09210801124573
MFSD2A,2.07263445854187
CYB5R2,2.0585150718689
CTC-260E6.6,2.03533458709717
HLA-G,2.02192401885986
SLC27A4,2.01751208305359
UTP14A,2.01632809638977
MICAL2,2.0132167339325
ADTRP,2.00094604492188
BSPRY,1.98934412002563
PRRT3-AS1,1.97834920883179
TBC1D30,1.97390031814575
FST,1.97257912158966
FAM58A,1.95896077156067
DDX21,1.95811569690704
AXL,1.95731377601624
GPAT3,1.94556796550751
CD3EAP,1.9384753704071
ALOX12,1.93685388565063
OXTR,1.93352591991425
DKC1,1.90982699394226
SEMA3A,1.89916658401489
DENND2A,1.89537131786346
ANKRD1,1.88549697399139
RPP40,1.8788937330246
PAQR5,1.87448930740356
ABCG2,1.86848294734955
KAZN,1.86593663692474
RRS1,1.86015069484711
AEN,1.8457123041153
C10orf2,1.84391832351685
NAA10,1.84333038330078
GALR2,1.84141397476196
NTSR1,1.8405088186264
PAK1IP1,1.83898866176605
SACS,1.83186304569244
PDCD2L,1.81856501102448
CAMK1,1.80552077293396
ZMYND19,1.80361866950989
MATK,1.80305624008179
VPS9D1-AS1,1.79835569858551
NOP16,1.79225373268127
HBM,1.79079282283783
RIOK1,1.77918338775635
CCNE1,1.77228343486786
BOP1,1.76837158203125
NME1,1.76152217388153
LYAR,1.75971269607544
ADAM8,1.75831878185272
NT5E,1.74559116363525
IL7R,1.74428021907806
LGALS9C,1.74331653118134
NDUFAF4,1.74227619171143
TRPM2,1.74198019504547
MT1A,1.74196541309357
PPIF,1.73407340049744
CTPS1,1.72692549228668
SLC25A33,1.72672474384308
HSPH1,1.7256783246994
ATAD3B,1.71844589710236
CCT7,1.68987596035004
URB2,1.68532502651215
PGAM5,1.68303775787354
RP11-132A1.4,1.67878890037537
BNIP3,1.67555320262909
NSMF,1.66994428634644
MESP1,1.66805636882782
TCOF1,1.6563276052475
DDIAS,1.65131914615631
PPAT,1.64851582050323
HSPA8,1.64717900753021
HSPD1,1.64409840106964
SRM,1.64085328578949
HPCAL1,1.64019858837128
