signature,log2FC
PGF,4.01571750640869
ETV4,3.85133481025696
TGM2,3.52998447418213
VPS9D1-AS1,3.48915243148804
KLRG2,3.30095052719116
GAL,3.24628901481628
CCDC86,3.19470763206482
TBC1D30,3.14358925819397
RRS1,3.07138562202454
CCNA1,3.05680847167969
FOSL1,2.95039749145508
SLCO4A1,2.9459753036499
PRRT3-AS1,2.93729543685913
LINC00941,2.92885565757751
LINC00958,2.86570620536804
PNO1,2.85274863243103
SRGN,2.84710550308228
IRAK1,2.83411240577698
POLR3G,2.80089783668518
USP2-AS1,2.74521923065186
HES7,2.71859431266785
FHL1,2.66277623176575
GPAT3,2.61620712280273
MFSD2A,2.56354212760925
NDUFAF4,2.50706481933594
SLC27A4,2.50319743156433
UTP14A,2.47272968292236
BOP1,2.46726584434509
URB2,2.45233678817749
TMEM171,2.43659639358521
HAUS7,2.43425750732422
LYAR,2.40976405143738
WDR77,2.39705634117126
AEN,2.37498664855957
FAM58A,2.36335396766663
ETV5,2.32383275032043
WDR43,2.32232141494751
FAM216A,2.32183003425598
HEATR3,2.3216724395752
NOP16,2.31940245628357
HIST1H2BJ,2.3115828037262
DDX21,2.30133247375488
PGAM5,2.2761013507843
NME1,2.25426268577576
C17orf96,2.24065637588501
CLEC2L,2.23782205581665
HYPK,2.22203612327576
HS3ST1,2.19853091239929
SLC25A33,2.17830610275269
CD3EAP,2.17651104927063
ADAT2,2.16576385498047
FKBP4,2.16551446914673
DKC1,2.1473433971405
RPP40,2.14524054527283
ERN1,2.12552070617676
NAA10,2.12052011489868
HSPH1,2.11010479927063
SPANXC,2.10883617401123
RABEPK,2.1080756187439
C10orf2,2.1038019657135
SRM,2.08301472663879
TRMT61A,2.08064532279968
G0S2,2.07873916625977
BSPRY,2.07106256484985
CTC-524C5.2,2.06468653678894
LTV1,2.05912280082703
EEF2KMT,2.05568695068359
SLC25A10,2.05481791496277
CCBE1,2.05044841766357
TSEN2,2.05034780502319
PTGS1,2.0476336479187
AC003075.4,2.04603219032288
ECE2,2.03784275054932
MAP7D3,2.02816820144653
DGKG,2.02573180198669
SLC6A8,2.02489829063416
RRP9,2.02401971817017
ZMYND19,2.02220296859741
PAQR5,2.02114462852478
CTAG2,2.01873064041138
COA7,2.01475119590759
PDCD2L,2.01241540908813
WDR3,2.01141381263733
