signature,log2FC
HLA-DRB1,5.24149751663208
PCSK1N,5.22712993621826
ITM2A,4.84313344955444
HLA-DPA1,4.72203636169434
RORA,4.58000659942627
GNGT2,4.43266582489014
IFI27,4.40812349319458
PPP1R14C,4.36116886138916
HLA-DRA,4.23992586135864
RP11-676J12.7,4.11249971389771
CD74,3.8191442489624
TMCO2,3.57706356048584
BEX5,3.36348414421082
GMFG,3.19550132751465
HLA-DMA,2.6037654876709
FAM49A,2.51481318473816
GPAT2,2.15570974349976
HMGN5,2.1116635799408
C14orf37,2.0841109752655
GABBR2,2.03206706047058
NMNAT2,2.01247930526733
ECM1,1.89938676357269
GBP1,1.73378682136536
GLUL,1.64393889904022
CARD16,1.61902952194214
PLAT,1.61252498626709
FAM84A,1.5306556224823
ITGB4,1.50595498085022
ADIRF,1.50501334667206
PYCARD,1.44216454029083
RPS6,1.43346560001373
ICAM2,1.4283367395401
CATSPER1,1.42502462863922
AP4B1,1.37427926063538
CYR61,1.33192908763886
NGF,1.30640316009521
AKR1C3,1.26809775829315
FECH,1.26730465888977
IL13RA2,1.26726603507996
ATP5F1,1.25819969177246
PTTG1IP,1.24609375
SNAPC1,1.24127209186554
BCL2A1,1.23306345939636
NUDT14,1.23197555541992
CXCL1,1.20939075946808
EREG,1.20639407634735
STC1,1.19214522838593
CLEC2B,1.18626642227173
MXRA8,1.18166851997376
MX1,1.17655694484711
LXN,1.17609298229218
RP11-108M9.4,1.1658616065979
RP11-532F6.3,1.1474426984787
KRT81,1.13064956665039
ADAMTSL4,1.12974524497986
PDK3,1.11112856864929
TUBA1A,1.11049711704254
PGM5P3-AS1,1.09689807891846
C15orf48,1.08485698699951
ACSS3,1.07476842403412
PSMB9,1.06980645656586
SERINC2,1.06084811687469
AKAP12,1.05326688289642
HAS2,1.04923641681671
ABCB7,1.04405772686005
HNMT,1.02900016307831
EPB41L1,1.02568864822388
FUCA1,1.02145230770111
ADARB1,1.0213121175766
RRAGA,1.01615595817566
RP11-148B18.1,1.01024639606476
CKB,1.0099995136261
SYNGR1,0.998442888259888
SDC2,0.993178248405456
TXNL1,0.992275774478912
NRK,0.97733348608017
COBLL1,0.969343602657318
CCDC107,0.9692542552948
C12orf57,0.961880385875702
BEX2,0.9616539478302
BCAR3,0.961488425731659
CD82,0.951641499996185
CSTB,0.948050618171692
GLIPR2,0.947194218635559
ABTB1,0.944623827934265
CCDC80,0.942546546459198
GLIPR1,0.928135633468628
RP3-522D1.1,0.925146341323852
TOPORS,0.907850503921509
ITGB2-AS1,0.891505897045136
DCTN3,0.882872700691223
PUS3,0.880760490894318
DECR1,0.880381226539612
ARMCX2,0.872925460338593
GALT,0.864592432975769
G0S2,0.857368350028992
PRPS1,0.8532355427742
NEDD4L,0.849747538566589
CD58,0.842719316482544
PTX3,0.841860949993134
MPP1,0.84113359451294
MSLN,0.839427769184113
CRADD,0.838626027107239
ACTG1,0.837394952774048
EFEMP1,0.828149199485779
TOPORS-AS1,0.826852858066559
EXTL2,0.824011266231537
EDN1,0.817482113838196
DNTTIP2,0.814416706562042
NDUFV3,0.808424592018127
LAMC2,0.807102620601654
EPCAM,0.802547752857208
FGF1,0.80229252576828
CXCL8,0.797585427761078
CLGN,0.794158339500427
MLLT3,0.793675541877747
SRPX,0.79263311624527
TCEAL8,0.790009498596191
CREB3L1,0.788744866847992
C14orf2,0.786543428897858
SNX3,0.783112823963165
CNTN5,0.776924312114716
RGS10,0.771086752414703
F3,0.767987668514252
HIST1H2AC,0.767328560352325
ADGRG1,0.765440285205841
COL6A1,0.765341401100159
FAM111B,0.764815032482147
ARHGAP29,0.763617694377899
RPL5,0.763532519340515
GRHPR,0.763476252555847
RPL23,0.760849297046661
RAD54B,0.760104775428772
NDUFB6,0.758642733097076
RP11-680A11.5,0.752060472965241
FAM210B,0.740464925765991
AK2,0.732953190803528
ANXA6,0.729555308818817
ESM1,0.727853298187256
RNF25,0.725811004638672
HACD3,0.725705981254578
WDR54,0.722390949726105
S100A6,0.721036493778229
TMEM97,0.720888018608093
PLAA,0.711419582366943
LPXN,0.709431886672974
UACA,0.707675516605377
ATP5O,0.706788599491119
GGH,0.701067924499512
ANKRD1,0.697828233242035
MYL12B,0.694535970687866
RPL37A,0.688296675682068
MYL6,0.686793625354767
TUBA1B,0.685104012489319
NOSIP,0.683948040008545
CAPG,0.680440545082092
TIMP1,0.680095314979553
DDAH1,0.67680549621582
RP3-395M20.12,0.676772832870483
SLCO1B3,0.671810507774353
PDLIM1,0.67159116268158
LINC-PINT,0.665255784988403
MCM6,0.664648413658142
ATP8B1,0.661280453205109
PDLIM3,0.661120712757111
TFPI,0.660157740116119
CTD-2066L21.3,0.656442761421204
KPTN,0.656164348125458
PRSS23,0.654415249824524
C5orf63,0.654385030269623
DBN1,0.651391267776489
KIFAP3,0.650330007076263
PRMT7,0.650221049785614
GTF2B,0.648033022880554
PDLIM2,0.647218525409699
POLR2G,0.64310759305954
HLA-C,0.640316486358643
GBP3,0.640208721160889
NMI,0.638552367687225
EVA1A,0.637780666351318
SNX7,0.637315988540649
ARID5B,0.635579347610474
RUVBL2,0.635360896587372
BAG1,0.630969524383545
MED31,0.630030155181885
VIM,0.629658937454224
SEC23B,0.629287481307983
TUBA4A,0.629208445549011
WDR61,0.626695454120636
CCBL2,0.624505519866943
PFKL,0.623799443244934
FKBP7,0.623745858669281
NUDT5,0.623121678829193
GLMN,0.617591679096222
BCAS2,0.616385161876679
ZNF326,0.6163130402565
NPC2,0.616017758846283
RP4-621F18.2,0.614775717258453
RPS27L,0.614199876785278
NPRL2,0.613835334777832
COPS6,0.612558305263519
FANCL,0.611351907253265
CREB3,0.609521389007568
RPS11,0.602741718292236
DPM3,0.599194407463074
SPINT2,0.598219394683838
RPS3,0.597764134407044
RPP25L,0.596147656440735
NOL4L,0.595124661922455
ODF2L,0.594944477081299
ALG14,0.593734323978424
CLTA,0.59370219707489
ACD,0.593562006950378
TFB1M,0.593378722667694
HLA-B,0.590617060661316
ARHGDIB,0.588167667388916
ST7L,0.587732255458832
PLAUR,0.587641775608063
PLIN2,0.586708843708038
LAPTM5,0.581489384174347
SLC25A4,0.581211686134338
TUBA1C,0.57833468914032
PDLIM7,0.576266348361969
ME3,0.574649930000305
UBA3,0.570423185825348
OSTF1,0.56963574886322
RPL9,0.569297730922699
NDUFA6,0.567959368228912
DONSON,0.567227482795715
S100A4,0.566674828529358
DRG1,0.564028739929199
EPHX4,0.563575029373169
INSIG1,0.561538219451904
SNRPD2,0.561057686805725
TMEM256,0.560457825660706
ATP5B,0.560214161872864
PSMB8,0.556697010993958
ACAT1,0.555667221546173
SLC25A5,0.555383801460266
MTERF3,0.552843868732452
PDIA3,0.552805662155151
FDPS,0.552470564842224
PKIB,0.552396416664124
RPL35A,0.549490988254547
RPS5,0.549256801605225
HAUS6,0.549234509468079
LGALS1,0.549007117748261
ARG2,0.548243582248688
CDC6,0.548110961914063
RHOC,0.547395765781403
PNMA2,0.543629348278046
BRIX1,0.543168723583221
FBP1,0.542754888534546
PSMD6,0.540550470352173
DDX58,0.540420174598694
FXN,0.540107667446137
VAMP8,0.540005385875702
TYW3,0.538952231407166
HES4,0.538210213184357
OXSM,0.536523699760437
