signature,log2FC
LINC01419,-6.94645595550537
SEPP1,-5.72540855407715
ALDH1A1,-5.3989691734314
RP1-124C6.1,-5.17682790756226
BCAS1,-5.17520189285278
SEMA5A,-4.48156595230103
TNFSF10,-4.38704204559326
SLC7A8,-4.29297828674316
IVL,-4.23493385314941
BEX4,-4.23185873031616
GBP2,-4.17758464813232
AC006262.5,-4.12475204467773
CRYAB,-4.12119102478027
PLA2G10,-4.03685140609741
SCEL,-4.02447414398193
SLC16A7,-3.98160791397095
MMP13,-3.92720675468445
SLC2A12,-3.87460732460022
HPGD,-3.70445466041565
TMPRSS3,-3.674800157547
LINC01268,-3.62416839599609
RP11-138I17.1,-3.5191764831543
LCN2,-3.41508483886719
KMO,-3.26670360565186
BTG2,-3.18631601333618
SMPDL3A,-3.16645288467407
KRT13,-3.11169219017029
TRIM22,-3.05722332000732
KLHL24,-3.0402660369873
EDIL3,-2.95335245132446
SLC40A1,-2.91268944740295
CASC9,-2.89957714080811
C1R,-2.87269735336304
ELF3,-2.83279728889465
DAPK2,-2.82662630081177
RTP4,-2.794025182724
DIO2,-2.78199362754822
DHRS3,-2.75411462783814
GPNMB,-2.74064874649048
NUPR1,-2.71745133399963
KRT4,-2.66732096672058
EPHA4,-2.65282511711121
CLEC2B,-2.61096167564392
RBP1,-2.59028244018555
AGR2,-2.58657288551331
RARRES3,-2.58215355873108
FOSB,-2.57784008979797
CTSH,-2.56633067131043
LUM,-2.56089496612549
UNC5B-AS1,-2.52844095230103
CALCOCO1,-2.52141404151917
TXNIP,-2.5041069984436
CTSS,-2.50394558906555
PBXIP1,-2.48988771438599
IGFBP3,-2.45248103141785
ALOX5,-2.45012927055359
HCAR2,-2.44340419769287
RPL3L,-2.43850421905518
TPPP3,-2.42635011672974
ACKR3,-2.38333082199097
FOLR1,-2.36567211151123
SNHG18,-2.35797619819641
CAPNS2,-2.35453915596008
SOSTDC1,-2.34198093414307
RP11-367G18.1,-2.30634474754334
PRSS22,-2.26571273803711
SOX4,-2.26153492927551
HIST1H2AC,-2.25332713127136
AKR1C2,-2.2428731918335
ALDH3A1,-2.24215793609619
ZG16B,-2.23394417762756
PGM2L1,-2.21522307395935
C1orf21,-2.20212435722351
PNRC1,-2.19781565666199
FYB,-2.18277287483215
UPK3B,-2.18252444267273
ANG,-2.13075971603394
PBX1,-2.12934637069702
AQP3,-2.10905766487122
CD24,-2.08493423461914
RBPMS,-2.08170127868652
CREBRF,-2.04892635345459
CLIC3,-2.03951954841614
HIST1H2BD,-2.02996635437012
LINC00504,-2.02527284622192
LRP1,-2.0174560546875
NDRG4,-2.00052928924561
