signature,log2FC
LINC00958,4.26020956039429
MMP1,3.37025666236877
BAIAP2L2,3.26252889633179
PTGS1,3.23368453979492
ETV4,2.93907141685486
LY6D,2.90901780128479
WIPF3,2.86826682090759
FOSL1,2.72201704978943
CCNA1,2.58229184150696
MT1A,2.44449782371521
SH3PXD2A-AS1,2.4225332736969
SLC43A3,2.3844473361969
LINC00941,2.37932586669922
CCDC86,2.27397155761719
SRGN,2.19651651382446
TMEM200A,2.11920404434204
IL7R,2.10463070869446
HAS2,2.07171607017517
G0S2,2.05977201461792
ETV5,2.04381322860718
AEN,2.04319930076599
POLR3G,2.04002356529236
TMEM171,2.03849101066589
NT5E,2.01116394996643
GAL,1.98221361637115
GPR153,1.97533905506134
ALOX12,1.96502101421356
PGF,1.94187617301941
AXL,1.91548633575439
PNO1,1.89718878269196
NPB,1.87812757492065
PAQR5,1.8585410118103
URB2,1.85638284683228
AC003075.4,1.83352994918823
ZMYND19,1.82422316074371
HPDL,1.8109210729599
VPS9D1-AS1,1.79490101337433
TEX40,1.78928709030151
DDX21,1.78689253330231
CD3EAP,1.78177046775818
CYCS,1.78122293949127
OXTR,1.7760169506073
PAK1IP1,1.77258849143982
HBM,1.76266062259674
MATK,1.74820423126221
RP11-132A1.4,1.74349570274353
RPP40,1.72573292255402
SLC27A4,1.71820509433746
DUSP6,1.7093414068222
NEURL1,1.70910632610321
NOP16,1.70901346206665
NME1,1.70600640773773
AFAP1L1,1.70141100883484
MFSD2A,1.69826221466064
PDCD2L,1.69254016876221
RP11-180O5.2,1.68451464176178
SCLY,1.65262258052826
PPAT,1.64394819736481
HSPH1,1.64195191860199
HSPA8,1.64160871505737
C10orf2,1.63099038600922
LYAR,1.61725807189941
RRS1,1.61617195606232
TCOF1,1.61340975761414
FKBP4,1.60699367523193
BOP1,1.60533690452576
FJX1,1.60501492023468
SERPINE2,1.60078859329224
SPANXC,1.58934414386749
HGH1,1.56910312175751
PCED1B,1.56706297397614
RIOK1,1.5627179145813
TFAP2E,1.55650699138641
SNHG15,1.55244171619415
ZNF296,1.54645085334778
SRM,1.54029357433319
CCNE1,1.52590179443359
WDR43,1.51669180393219
PTGES2,1.51124262809753
ATG16L1,1.50981879234314
PPIF,1.50594389438629
NGF,1.50129771232605
NPM3,1.49658739566803
DDIAS,1.49339759349823
HSPD1,1.48928928375244
FHL1,1.48900353908539
NEFH,1.48473763465881
MCTP1,1.48399865627289
TRPM2,1.47680413722992
EEF2KMT,1.46914172172546
NOC3L,1.46071624755859
UTP15,1.46050298213959
ATAD3B,1.4574761390686
CFD,1.45137655735016
NSMF,1.44795751571655
CTC-524C5.2,1.43752813339233
TRAF2,1.43666613101959
FST,1.43044292926788
ABCG2,1.42940330505371
NOLC1,1.41589629650116
MAP6D1,1.41450440883636
EIF3B,1.41414201259613
LTV1,1.4140727519989
UBE2S,1.41338348388672
TOMM40,1.40829026699066
WDR77,1.4015451669693
CYSRT1,1.40020155906677
CTPS1,1.39446818828583
AIMP2,1.38918912410736
INHBA,1.38786947727203
PITPNC1,1.38386559486389
VARS,1.37361311912537
STAMBPL1,1.37223672866821
BST2,1.36922073364258
NRSN2,1.36850666999817
F3,1.36673712730408
POLE3,1.36446785926819
HSPE1,1.36433112621307
HIST1H2BJ,1.36143922805786
ZBTB2,1.36103165149689
SOHLH2,1.36092722415924
CCL26,1.36088085174561
PSMD14,1.35777711868286
NOP56,1.3562148809433
RPF2,1.35031092166901
NAT10,1.3499903678894
MTHFD1L,1.34876763820648
NOP58,1.34790706634521
ST6GALNAC4,1.34738194942474
ACOT7,1.34657096862793
GRWD1,1.34119617938995
HSPA9,1.33715415000916
RHOF,1.33657419681549
PDCD11,1.33540618419647
NDUFAF2,1.33363902568817
NDUFAF4,1.33346664905548
CCT6A,1.3308253288269
RRP12,1.33058249950409
TSR1,1.32997286319733
BSPRY,1.32751476764679
WDR3,1.32655990123749
TRMT6,1.32580530643463
YKT6,1.31905233860016
DUSP4,1.3186297416687
COA7,1.31825184822083
RABEPK,1.3160640001297
PNPT1,1.31454420089722
TUBA1B,1.31447017192841
AREG,1.31402766704559
TWISTNB,1.31234681606293
STIP1,1.30953025817871
SFTA1P,1.30913710594177
IPPK,1.30582499504089
FAM25A,1.30515837669373
AMZ1,1.30295562744141
BDKRB1,1.30260598659515
YRDC,1.30118310451508
MRTO4,1.29639804363251
ADAT2,1.2961859703064
HLA-G,1.296053647995
HSP90AA1,1.29565358161926
SLC9A3R2,1.29406523704529
MROH6,1.29226875305176
CCT5,1.29123783111572
RRP9,1.2873969078064
SCFD2,1.28480076789856
FAM86C1,1.27867770195007
PUS1,1.27729225158691
LDHA,1.27341091632843
SLC6A8,1.27323198318481
BNIP3,1.27256858348846
UTP4,1.27143478393555
ADAMTS1,1.27139723300934
NTMT1,1.27109694480896
HNRNPAB,1.26996779441834
BRIX1,1.26673591136932
MPV17L2,1.26617395877838
SSB,1.26491415500641
UTP20,1.26461327075958
DKC1,1.26403510570526
PGAM5,1.26296997070313
RPP25,1.26181507110596
ARPC5L,1.26148188114166
HHEX,1.25957322120667
ZNF367,1.25947415828705
HMGA1,1.25871896743774
LINC00839,1.2580132484436
LINC01615,1.25789952278137
PHLDA2,1.25744235515594
MCM10,1.25038754940033
KLK5,1.2497124671936
PRSS3,1.24951958656311
METTL8,1.24895465373993
DCBLD2,1.24849784374237
CHAC2,1.24779987335205
IFRD2,1.24752044677734
C1QBP,1.24623095989227
ODC1,1.2443333864212
GYLTL1B,1.24410665035248
SLC25A33,1.24290478229523
TRMT61A,1.24099767208099
METTL1,1.24024379253387
RP11-445F12.1,1.24021887779236
CHORDC1,1.23835134506226
SEMA3A,1.23771190643311
ETF1,1.23174834251404
ZNF787,1.23049509525299
SURF2,1.22875022888184
RTTN,1.22497189044952
EXOSC2,1.22310280799866
SLC25A22,1.22223460674286
DDX39A,1.2217208147049
C9orf114,1.22106599807739
POLR3K,1.2188013792038
ATAD3A,1.21656119823456
PPP2R2C,1.21515083312988
LAYN,1.21049225330353
PRRX2,1.20503258705139
RPS6KA4,1.19941329956055
LRRC8C,1.19819366931915
BCYRN1,1.1977664232254
CLEC2L,1.19495666027069
NAF1,1.19384133815765
MICAL2,1.19212913513184
CDC6,1.1915158033371
LINC01029,1.19050002098084
CDC42EP5,1.18686473369598
FAM20C,1.18665087223053
HPCAL1,1.18595099449158
GTPBP4,1.18555450439453
TIGAR,1.18463587760925
SLC19A1,1.18437421321869
EXOSC9,1.18329036235809
PAICS,1.18263721466064
XRCC2,1.17997312545776
DRAP1,1.17389476299286
ASUN,1.17332029342651
HSPA4,1.17011654376984
CCNB1,1.16793608665466
CDC20,1.16679668426514
CCT2,1.16659820079803
E2F3,1.16472208499908
CLSPN,1.16372847557068
C11orf84,1.16365671157837
MPP6,1.16165041923523
GALNT14,1.15934133529663
MFSD12,1.15856349468231
FTSJ2,1.15855002403259
AKAP12,1.15743172168732
CCDC85B,1.15652883052826
CCT7,1.15544891357422
SFXN4,1.15517199039459
NIFK,1.15477788448334
ARL4C,1.15442395210266
RP11-92G12.3,1.15334689617157
TMEM255B,1.15258979797363
EIF5A,1.15214347839355
EMP3,1.15042328834534
TRIM14,1.15025782585144
