signature,log2FC
CARD16,1.3032500743866
RP11-217B1.2,1.29598820209503
BCAR3,1.28863179683685
EPHX1,1.28434360027313
GSTM3,1.27412831783295
S100A6,1.2709721326828
ANK2,1.26611471176147
ANGPTL4,1.26272594928741
LINC01615,1.26031863689423
PLBD1,1.25938308238983
MTL5,1.25633978843689
GPX3,1.24601519107819
VIMP,1.22685027122498
S100A3,1.22444999217987
EPB41L4B,1.2180038690567
RPL36A,1.2148265838623
ASNS,1.21353685855865
PLXNA3,1.21197831630707
GLUL,1.21059620380402
FAM27C,1.19581174850464
MKNK2,1.19102835655212
IRX3,1.17973625659943
ADAMTSL5,1.17895710468292
PAG1,1.17805290222168
MORC4,1.17511141300201
NXPH4,1.16624200344086
DIAPH2,1.1592493057251
RPL39,1.15236926078796
ADARB1,1.13989973068237
POR,1.13267540931702
AKR1C3,1.12918090820313
WBP5,1.11932420730591
MORF4L2,1.11909627914429
SEC11A,1.11589419841766
ZNF557,1.11103856563568
ADGRL2,1.10909903049469
PSAT1,1.10876178741455
EPS8,1.10628700256348
STOM,1.10532915592194
SLC25A14,1.09804260730743
PHGDH,1.09342515468597
TSPAN9,1.08841753005981
TSKU,1.08565521240234
PRKCZ,1.08359718322754
FAM50A,1.07559716701508
ST6GALNAC6,1.07399022579193
WDR73,1.06704330444336
SNX3,1.06370556354523
RPS6,1.05573379993439
FAM127A,1.05571377277374
RBM41,1.05231702327728
RAP2C,1.04590380191803
MCOLN1,1.0385981798172
SH3BGRL,1.03397798538208
HDX,1.03374695777893
LAT2,1.03229892253876
MYL6,1.03227245807648
CLN8,1.03159439563751
ATP6AP1,1.02959358692169
LINC00205,1.02888476848602
CLCF1,1.02838480472565
LINC00467,1.02606534957886
CDKN1B,1.02569198608398
LRRC26,1.02391755580902
AMIGO2,1.01677298545837
CYR61,1.01637530326843
PODXL,1.01377534866333
MGST1,1.01344728469849
ORMDL2,1.01155090332031
RPS4X,1.0079482793808
PRSS23,1.00728416442871
ENO2,1.00552463531494
MRPS11,1.0017352104187
FURIN,1.00169765949249
DYNC1H1,-1.00204968452454
SERTAD1,-1.00211250782013
CPM,-1.00307703018188
YKT6,-1.0036278963089
RSAD1,-1.00430274009705
ARHGAP35,-1.0072033405304
MOB1A,-1.00797462463379
GALNS,-1.00878965854645
SIN3B,-1.00991261005402
LIMD2,-1.0106543302536
SETD9,-1.01175951957703
C16orf74,-1.01221215724945
IL15RA,-1.01260113716125
C6orf141,-1.01410019397736
NFE2L3,-1.01507198810577
C5orf30,-1.01561570167542
PKN1,-1.0160368680954
ZNF804A,-1.01683080196381
CTD-3074O7.5,-1.01696491241455
TRIM2,-1.01706206798553
FAM229B,-1.01707780361176
KLHDC4,-1.01754379272461
PHF7,-1.01768243312836
FBXW8,-1.01795923709869
EMC10,-1.01849794387817
TSSC1,-1.02171921730042
PINK1,-1.02296495437622
CCT6A,-1.02360379695892
CENPH,-1.02664065361023
EML4,-1.02778768539429
OCEL1,-1.0282244682312
AUP1,-1.02828204631805
RAB4B,-1.0306248664856
SLC7A2,-1.030846118927
TMEM87B,-1.03093385696411
BRD4,-1.0317085981369
BCAM,-1.03224658966064
PRPF31,-1.03225088119507
CLIP4,-1.03230142593384
BECN1,-1.03289699554443
C2orf44,-1.03327000141144
FAM50B,-1.03410971164703
PM20D2,-1.03472709655762
TOMM34,-1.03520441055298
ECH1,-1.03864455223084
BLMH,-1.03884649276733
MOGS,-1.03896307945251
NAGS,-1.0396523475647
ZNF236,-1.04031443595886
OBSL1,-1.0408730506897
CARD8,-1.04114723205566
INTS1,-1.04126560688019
DCTN1,-1.04189610481262
NOL10,-1.04246068000793
THADA,-1.04401171207428
HSDL1,-1.04462397098541
CLMN,-1.04534137248993
TMEM173,-1.04549849033356
ROCK2,-1.04576635360718
NRBP1,-1.04593002796173
NRP2,-1.04635679721832
MFSD3,-1.04681062698364
PATZ1,-1.04766845703125
BRE,-1.04791164398193
SHKBP1,-1.04833292961121
TXNL4A,-1.04865658283234
TRABD2A,-1.0493711233139
PRMT6,-1.04973590373993
CAPG,-1.04978203773499
HEATR5B,-1.05075120925903
MT-CO2,-1.05263423919678
PUDP,-1.05398440361023
SAE1,-1.05563294887543
HIST2H2BF,-1.05693292617798
C11orf54,-1.05729162693024
RP11-390E23.6,-1.05730128288269
TRAM2-AS1,-1.05795061588287
ZNF584,-1.05797624588013
DHRS1,-1.05827689170837
ARID4A,-1.05927491188049
HHIP-AS1,-1.06152892112732
GALK1,-1.06235313415527
C11orf95,-1.06279158592224
CCNA1,-1.06307017803192
PPP2R3A,-1.06427431106567
MAP3K4,-1.06439709663391
CTD-2263F21.1,-1.06518399715424
CH507-154B10.1,-1.06533288955688
SPG7,-1.06638276576996
TNFSF12,-1.06686568260193
CD82,-1.06697177886963
BTN3A2,-1.06773591041565
CRIM1,-1.06956648826599
PAPOLG,-1.06985640525818
PKIG,-1.07067310810089
ADAM17,-1.07378339767456
IAH1,-1.07394003868103
TMCC3,-1.07520532608032
ANKRD50,-1.07624006271362
OGDH,-1.07698285579681
PQLC1,-1.07748675346375
ADAT1,-1.0820871591568
CHD1L,-1.08274805545807
ITGA1,-1.08329951763153
IFI27L1,-1.08582079410553
CFDP1,-1.08598875999451
TUBG2,-1.08818686008453
STRN,-1.08875644207001
TGFBR2,-1.08891808986664
CADPS2,-1.08907330036163
CDC42EP3,-1.08960294723511
SCLY,-1.08977603912354
DHX57,-1.08984625339508
HLA-C,-1.09095084667206
UBE3B,-1.09127271175385
UBE2D4,-1.09243285655975
SPIRE2,-1.0925794839859
COPG2,-1.09330868721008
PNPT1,-1.09367454051971
WDR83,-1.09429907798767
C12orf76,-1.09581518173218
PROCR,-1.09596908092499
ASAH1,-1.09598064422607
MCCC2,-1.09609472751617
PHACTR2,-1.09677588939667
UBR4,-1.09683465957642
CYTH2,-1.09956049919128
RP1-267D11.6,-1.09965062141418
ZNF519,-1.09983122348785
VAMP2,-1.10325467586517
EML2,-1.10457324981689
VOPP1,-1.10487699508667
RP11-517P14.2,-1.10568606853485
DOCK4,-1.1066061258316
PSME4,-1.10707461833954
FIZ1,-1.11110258102417
TBC1D17,-1.11122250556946
RP13-942N8.1,-1.11194181442261
ARMC6,-1.11278867721558
LANCL2,-1.11338031291962
GALM,-1.11413598060608
C11orf74,-1.11589419841766
EDIL3,-1.11825311183929
URB1-AS1,-1.11839544773102
ATP6V1E2,-1.11946260929108
L3HYPDH,-1.12335348129272
PFN2,-1.12364518642426
IGFBP1,-1.12425434589386
PKIA,-1.1254643201828
NRG1,-1.12631237506866
FUT8,-1.12696433067322
ECHDC3,-1.12740659713745
WDR92,-1.13056862354279
PPP1R12C,-1.13117241859436
PEAR1,-1.13193297386169
THOC1,-1.13293874263763
ATP2A1-AS1,-1.13326632976532
HS3ST3B1,-1.1343013048172
BACE2,-1.13557374477386
SPAST,-1.13869071006775
YES1,-1.14022254943848
SMC6,-1.14255368709564
MSI2,-1.14322817325592
AHSA2,-1.14502418041229
CNBD2,-1.15004944801331
TBRG4,-1.15085196495056
HIST1H4H,-1.15177667140961
CCDC9,-1.15310192108154
AFTPH,-1.15382313728333
FGF1,-1.1573224067688
B9D2,-1.15746378898621
ITGB2-AS1,-1.15919482707977
MBLAC2,-1.15927541255951
AC002310.12,-1.16021311283112
MRPS24,-1.16041839122772
AC113189.5,-1.16113495826721
AC007246.3,-1.16386926174164
NCOA1,-1.16484773159027
KRCC1,-1.1652250289917
NUDCD3,-1.16772294044495
RP1-313I6.12,-1.17429208755493
C6orf106,-1.17467319965363
MTCL1,-1.17551493644714
EXOC6B,-1.1765468120575
CACNA2D1,-1.1820273399353
KLHL29,-1.18241107463837
DDX58,-1.18745398521423
CNPY4,-1.18910336494446
HIST1H2BJ,-1.19058430194855
MPP4,-1.19068551063538
FAM200B,-1.19627869129181
DBN1,-1.19650447368622
RNF152,-1.2013486623764
ZFPM1,-1.20374834537506
ACTR1B,-1.20529627799988
COA1,-1.20606935024261
MAP4K3,-1.20885109901428
VPS41,-1.21191322803497
MPLKIP,-1.21270143985748
CCDC126,-1.2139767408371
PHLPP1,-1.21420609951019
DDX39A,-1.21557974815369
ROBO4,-1.21580243110657
MXI1,-1.21825802326202
MAP3K7CL,-1.2217230796814
TCHP,-1.22195649147034
KIAA1147,-1.22539186477661
RBM38,-1.22610628604889
TAP1,-1.22748446464539
B9D1,-1.22860419750214
PHC1,-1.22883069515228
SYNGR1,-1.22930455207825
XRCC1,-1.23064613342285
AC093673.5,-1.23068296909332
CENPO,-1.23107302188873
COMMD10,-1.23323595523834
IFT27,-1.23349642753601
EPDR1,-1.23407769203186
DHRS11,-1.23565208911896
CCDC69,-1.23630523681641
TAOK3,-1.2392863035202
TTC32,-1.24220037460327
LINC00702,-1.24284839630127
LPXN,-1.245192527771
PDIA6,-1.24815213680267
TMX3,-1.25006318092346
LY6K,-1.25025188922882
SNCAIP,-1.25340974330902
DEF6,-1.25595593452454
DNAJC4,-1.25619089603424
PRR16,-1.25627160072327
CCDC92,-1.25669813156128
GIT1,-1.25901317596436
ARHGEF1,-1.25996816158295
TGFB1,-1.25998568534851
SIPA1L1,-1.2607444524765
CNNM3,-1.26075804233551
RP11-379H18.1,-1.2617164850235
ATRAID,-1.26532709598541
TFPT,-1.26654899120331
RRM2,-1.26871109008789
SLC4A11,-1.2693772315979
ERF,-1.2700457572937
WWOX,-1.27039885520935
TTC31,-1.27105569839478
FANCF,-1.27261817455292
DNPH1,-1.27263569831848
NOV,-1.2732458114624
GALC,-1.2734090089798
RGMB,-1.27390682697296
SMYD5,-1.27474355697632
AGBL5,-1.27935206890106
ZNF790,-1.27979135513306
RAB11FIP5,-1.28024327754974
POU2F2,-1.28241503238678
GSAP,-1.28637301921844
PQLC3,-1.28647863864899
ARL15,-1.28933298587799
AP2B1,-1.29041481018066
GULP1,-1.29073429107666
FST,-1.29085958003998
CENPBD1,-1.29452121257782
SUMF2,-1.29532599449158
RAB38,-1.29613721370697
TMEM38A,-1.29794597625732
CYB5A,-1.29969656467438
WWC3,-1.2997841835022
PSMB8,-1.29991722106934
LAYN,-1.3005758523941
SRD5A3,-1.30405342578888
PPT2,-1.3056435585022
ZNF580,-1.30741405487061
CTF1,-1.30865657329559
TRMT61B,-1.31124889850616
IGFBP3,-1.31168711185455
PTGER4,-1.3120344877243
CTB-58E17.1,-1.31232917308807
RP11-680F8.1,-1.31239116191864
GID4,-1.3170393705368
CH17-189H20.1,-1.31759440898895
ACADSB,-1.31997108459473
DOCK9,-1.32129955291748
FAM161A,-1.32264447212219
SEC11C,-1.32543575763702
EID2,-1.32797122001648
TIA1,-1.32830154895782
ZCCHC2,-1.33107483386993
NEMP2,-1.33218467235565
FRMD6,-1.3368866443634
AC008522.1,-1.34318387508392
LPIN1,-1.34543669223785
NMRK1,-1.34592914581299
VPS4B,-1.34642231464386
TNFRSF11A,-1.3569872379303
PCYOX1,-1.35850954055786
SLC27A1,-1.35866367816925
NIFK-AS1,-1.3622624874115
GPN1,-1.36492085456848
RHOT1,-1.36511373519897
PRKCE,-1.36650037765503
SPR,-1.36790657043457
WDR35,-1.37164282798767
MIR762HG,-1.37355434894562
TNC,-1.37428689002991
TKFC,-1.37497699260712
SBF2-AS1,-1.37955105304718
TACC1,-1.38023197650909
AC240274.1,-1.38067364692688
HK2,-1.38491332530975
TMEM171,-1.39060294628143
TSPAN15,-1.39097571372986
ACP6,-1.39231419563293
REEP2,-1.39481067657471
SLAIN1,-1.39583337306976
RTN2,-1.39615440368652
DHRS4-AS1,-1.39625477790833
DPY19L1,-1.39764010906219
AL589743.1,-1.39803743362427
HCFC1R1,-1.39845931529999
NFIX,-1.40227901935577
BIRC3,-1.40233635902405
RP11-783K16.5,-1.40273416042328
MED25,-1.40892732143402
ENPP1,-1.41580045223236
FCGRT,-1.41703271865845
DDHD2,-1.41830492019653
NBPF15,-1.41946649551392
PROS1,-1.4276887178421
PCOLCE,-1.4307359457016
ILF3-AS1,-1.43132090568542
RP11-505K9.1,-1.43614780902863
MAOA,-1.43700850009918
FAM86C1,-1.44181823730469
CD22,-1.44193136692047
ANOS1,-1.4427318572998
PAIP2B,-1.44438648223877
DSEL,-1.4482718706131
DYSF,-1.45200073719025
ADAMTS6,-1.45718991756439
MAGEH1,-1.45912647247314
ATP8B2,-1.45935583114624
FAM160A2,-1.4594898223877
TMEM147-AS1,-1.45994353294373
LINC01117,-1.46076476573944
LMAN1,-1.46092355251312
RP11-54A9.1,-1.46282684803009
RP3-395M20.12,-1.46792042255402
DRAM1,-1.47670352458954
ADAMTS12,-1.48309743404388
MITF,-1.48380351066589
ZFHX4,-1.48595368862152
IL7R,-1.49113726615906
NEGR1,-1.50058686733246
DOCK10,-1.5052615404129
IRF2BP1,-1.50615894794464
SOX12,-1.5085084438324
GS1-124K5.4,-1.50983476638794
AC009299.3,-1.51228964328766
IMPA2,-1.51538920402527
HOXB9,-1.5157105922699
RP13-463N16.6,-1.51580667495728
AFAP1L1,-1.51996874809265
KIAA1468,-1.52226996421814
SHISA2,-1.5257933139801
FLJ37453,-1.52711534500122
CYP4V2,-1.52892124652863
NBPF9,-1.52902173995972
DDX60L,-1.5348345041275
GBAS,-1.53656852245331
NUDT8,-1.54711353778839
RNASEH1,-1.54728543758392
GAS6-AS2,-1.54907774925232
ZDHHC21,-1.54988896846771
GLI3,-1.55248785018921
ABHD14B,-1.56072187423706
MYH10,-1.56495630741119
SLC5A6,-1.5690016746521
HSD17B8,-1.56996655464172
ADGRG6,-1.5709136724472
C14orf28,-1.57738506793976
EVC,-1.58544623851776
LINC00704,-1.58651959896088
KDSR,-1.58717620372772
BCL9,-1.58918023109436
FBXO17,-1.59546208381653
UBE2L6,-1.59605550765991
CFAP45,-1.60209953784943
WTIP,-1.60247802734375
LBX2,-1.60551226139069
C19orf54,-1.60575330257416
SMIM19,-1.61373651027679
BCL2,-1.62297880649567
BPHL,-1.62304103374481
SATB1,-1.62632167339325
ADAMTS16,-1.629279255867
AC002454.1,-1.63309693336487
KCNS3,-1.63770997524261
LINC00909,-1.63776028156281
DAW1,-1.63965511322021
RP11-297D21.4,-1.64021360874176
VIM-AS1,-1.64131855964661
PDE4DIP,-1.64523231983185
LRRC20,-1.64904582500458
FAM43A,-1.65141868591309
CTDP1,-1.65255224704742
FGFBP3,-1.65327751636505
NAGLU,-1.65490674972534
HIST2H4B,-1.65594017505646
HOOK2,-1.6572732925415
ARG2,-1.66233909130096
RNF208,-1.67072904109955
C19orf60,-1.67482900619507
MLYCD,-1.6758040189743
LINC01444,-1.68750691413879
PELI1,-1.68798387050629
NAT14,-1.69331359863281
TRNP1,-1.70134103298187
CXCL1,-1.70260810852051
RTKN,-1.70544624328613
LINC01139,-1.70650720596313
SLC46A3,-1.70698320865631
HSPA1A,-1.70745182037354
RP11-221J22.2,-1.7211252450943
EVI2B,-1.72375297546387
CTD-3193K9.4,-1.72800326347351
NR3C2,-1.7383736371994
SHC3,-1.76632976531982
RNF135,-1.767986536026
CNDP2,-1.76829659938812
MYO5C,-1.76901638507843
LYPD1,-1.77742087841034
MANSC1,-1.7875337600708
MARK4,-1.79547142982483
FIG4,-1.80529892444611
C16orf45,-1.80966579914093
FAM24B,-1.81201040744782
RP4-665J23.1,-1.81642067432404
PXDN,-1.81649708747864
AK9,-1.82038259506226
SRR,-1.82957708835602
NUDT17,-1.83068299293518
ENPP4,-1.8307204246521
CD40,-1.83898758888245
RNASEH1-AS1,-1.8488757610321
SERPINB8,-1.8504034280777
CASC8,-1.85451781749725
KRT19,-1.86421775817871
DHTKD1,-1.87053501605988
KIF3C,-1.87269032001495
CALHM2,-1.89356517791748
CEP68,-1.9097353219986
RP11-337C18.8,-1.91466557979584
LINC00973,-1.91694235801697
FAM105A,-1.92502105236053
CD24,-1.92963719367981
ZADH2,-1.9349924325943
GPSM3,-1.93958175182343
PPARA,-1.95522463321686
POLM,-1.96299862861633
ITGA6,-1.97615027427673
ADA,-1.9819827079773
RBFA,-1.98253512382507
DZIP1L,-1.98591554164886
CCDC61,-1.98649275302887
TP53INP2,-1.99284064769745
RP11-1094M14.11,-1.99783647060394
SQRDL,-2.01460862159729
CNIH2,-2.04148483276367
IL24,-2.04794573783875
CDH18,-2.04976534843445
CARD8-AS1,-2.06849694252014
ST3GAL6,-2.07964992523193
ZG16B,-2.08170104026794
HECW1,-2.0886595249176
C20orf96,-2.1034517288208
ANKRD36C,-2.10407876968384
ATP6V1B1-AS1,-2.10533761978149
CHRDL1,-2.10691285133362
MAML3,-2.10937547683716
WASF3,-2.11285805702209
BEND6,-2.11563420295715
APCDD1L,-2.14675712585449
KHK,-2.14813232421875
PTPRN2,-2.15675473213196
GPR39,-2.16076040267944
DGUOK-AS1,-2.18886375427246
MNX1-AS1,-2.19204783439636
SPNS2,-2.21841192245483
ATP1A3,-2.28454542160034
CNFN,-2.29815673828125
PSMB9,-2.31211686134338
PHACTR1,-2.32845449447632
RP11-61K9.3,-2.35621476173401
FAM134B,-2.37388586997986
SEMA3A,-2.38749814033508
AC137932.6,-2.4164822101593
HMSD,-2.43462800979614
KISS1,-2.45261168479919
HRASLS,-2.45792102813721
TIPARP-AS1,-2.46331071853638
RP11-126O1.5,-2.49374938011169
VAMP8,-2.49426674842834
GALNT18,-2.53457951545715
C2orf61,-2.5544605255127
ST3GAL6-AS1,-2.58374285697937
ST6GALNAC5,-2.58632349967957
CDA,-2.61534953117371
MTUS1,-2.62320399284363
ZNF114,-2.63121104240418
LINC00452,-2.65508937835693
CXCL8,-2.6721248626709
RIMS2,-2.67459845542908
LHPP,-2.68262648582459
RP5-884M6.1,-2.70838165283203
AOX1,-2.78333353996277
RAP1GAP2,-2.82803869247437
RP11-736K20.5,-2.83246517181397
FNDC4,-2.84956622123718
SP140,-2.89074158668518
AC108142.1,-2.98062515258789
C1orf233,-3.00058603286743
AC011043.1,-3.0207998752594
FAT3,-3.07007884979248
KRTAP4-8,-3.08880424499512
LRRC2,-3.14607763290405
LINC00707,-3.15233635902405
S1PR3,-3.17932176589966
RIMS1,-3.20925545692444
ZNF521,-3.22662043571472
LINC01291,-3.26673126220703
XIRP2,-3.28439927101135
LMO2,-3.3615095615387
MXRA8,-3.41863107681274
MEF2C,-3.45428562164307
SLAMF7,-3.61131834983826
SUSD3,-3.63971471786499
RP11-774D14.1,-3.67895197868347
VSTM1,-3.69525122642517
NRIP3,-3.69668817520142
RP5-1171I10.5,-3.78169274330139
ADAMTS1,-3.8127875328064
BCL2A1,-3.83088350296021
ESM1,-3.84196138381958
RP11-532F6.3,-3.85182213783264
BMPER,-3.94454574584961
ADGRF5,-3.99347257614136
GPR63,-4.09081888198853
MT1A,-4.18086338043213
RP11-879F14.2,-4.192063331604
NRK,-4.19720888137817
RP3-460G2.2,-4.3599648475647
STXBP6,-4.3809642791748
AMPH,-4.39561557769775
BCL11A,-4.43891954421997
MMP1,-4.46361112594605
KIRREL3,-4.53697872161865
RP11-369C8.1,-4.55781555175781
MIR99AHG,-4.60978603363037
CNTN5,-4.77227210998535
KALRN,-4.94989490509033
CTC-340A15.2,-4.95326805114746
FRMD3,-5.11134910583496
PLCB4,-5.1785135269165
CCBE1,-5.19676303863525
TIE1,-5.33246517181397
IL1RAPL1,-5.33907890319824
ZNF257,-5.37531137466431
C5orf46,-5.48622226715088
SPANXD,-5.51406669616699
BCHE,-5.55961799621582
SPANXB1,-5.65296316146851
RP11-180C1.1,-5.9700198173523
SPANXC,-6.01207208633423
COX7B2,-6.1533260345459
NEO1,-6.1895489692688
EPB41L3,-6.27402925491333
MAGEA6,-6.28464508056641
PDE1C,-6.47115898132324
SSX1,-8.31788921356201
KCNN2,-24.5398788452148
RP11-163F15.1,-24.55544090271
ZNF300,-24.7261829376221
GALNT8,-25.5550174713135
RP11-688I9.4,-25.6407375335693
