signature,log2FC
TIAM1,26.3982925415039
SSX1,4.93070793151856
STXBP6,4.75203514099121
COX7B2,4.1443681716919
PTPRN2,3.70861601829529
SPANXB1,3.64203238487244
MNX1-AS1,3.62183213233948
GAL,3.58897566795349
DMKN,3.50201487541199
RP3-323A16.1,3.47831320762634
MAGEA6,3.41157913208008
SPANXD,3.21114063262939
SPANXC,3.03567409515381
RP11-774D14.1,3.0019896030426
WDR72,2.97865533828735
SEMA3A,2.82970881462097
DGUOK-AS1,2.75006294250488
ATP8A2,2.69880843162537
PDE1C,2.65845203399658
FIBCD1,2.45987153053284
RAP1GAP2,2.44060897827148
VSTM1,2.38270664215088
JOSD2,2.29161977767944
SPNS2,2.28971362113953
PPP2R2C,2.28596663475037
URB1-AS1,2.22624754905701
IL7R,2.22319316864014
FAM43A,2.20304846763611
NBPF19,2.15976738929749
ADIRF,2.15298008918762
ADAMTS16,2.09995937347412
CXCL8,2.05097842216492
KRT19,2.01186299324036
TMC6,1.91637015342712
MMP1,1.85285329818726
PPCDC,1.79418480396271
CD163L1,1.76119124889374
GSTP1,1.72956430912018
PVRL1,1.72896766662598
MIF4GD,1.7127001285553
NMB,1.70246994495392
CTD-2263F21.1,1.63895237445831
SCD,1.62921965122223
B9D1,1.59009838104248
RIMS2,1.58955132961273
LY6K,1.58524453639984
CASC8,1.58518159389496
PDLIM2,1.58012998104095
ZNF524,1.56742203235626
LAMB1,1.56641280651093
CD40,1.56490933895111
PPP1R3E,1.55722618103027
RP11-498C9.15,1.54607546329498
PRICKLE1,1.52672708034515
TCTEX1D2,1.512699842453
TFCP2,1.48166179656982
LINC00707,1.4812445640564
ITGB2,1.47453439235687
HSD17B8,1.47351431846619
EXOC3-AS1,1.46809947490692
SRR,1.46478891372681
HAGHL,1.41849064826965
ETFB,1.41825449466705
ABHD14B,1.41464841365814
DPH6,1.40412926673889
NBPF14,1.40273225307465
L3HYPDH,1.37511193752289
KRT81,1.37239646911621
SPA17,1.36843574047089
AACS,1.35648024082184
FAM24B,1.3543381690979
ZNF114,1.34914088249207
ALDH16A1,1.34156715869904
AREG,1.33899772167206
