Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
Ribosome biogenesis in eukaryotes,0.505740733152331,2.5738533412418265,0.0,0.020076764098021848,101,46,UTP14A;DKC1;RIOK1;RPP40;WDR43;NAT10;LSG1;WDR3;BMS1;NOP56;TCOF1;RBM28;GTPBP4;NOP58;IMP4;GAR1;UTP6;RPP25;WDR75;SBDS;POP5;XPO1;UTP18;NOB1;NHP2;RPP30;RAN;GNL2;CSNK2A1;RRP7A;MPHOSPH10;GNL3;POP7;POP4;REXO2;IMP3;NXT1;AK6;EMG1;NOP10;EIF6;SNU13;XRN2;RPP38;CSNK2B;FCF1,UTP14A;DKC1;RIOK1;RPP40;WDR43;NAT10;LSG1;WDR3;BMS1;NOP56;TCOF1;RBM28;GTPBP4;NOP58;IMP4;GAR1;UTP6;RPP25;WDR75;SBDS;POP5;XPO1;UTP18;NOB1;NHP2;RPP30;RAN;GNL2;CSNK2A1;RRP7A;MPHOSPH10;GNL3;POP7
Legionellosis,0.47688355288392426,2.315150708421406,0.0,0.07026867434307646,55,18,BNIP3;HSPA8;IL1B;HSPD1;CYCS;HSPA1B;HSPA1A;CASP8;RELA;SAR1B;VCP;ARF1;NFKB1;SAR1A;RAB1B;RAB1A;IL18;EEF1A1,BNIP3;HSPA8;IL1B;HSPD1;CYCS
Toxoplasmosis,0.49918036784874587,2.2377432591632536,0.012987012987012988,0.08699931109142801,113,21,IRAK1;PPIF;HSPA8;LAMC2;CYCS;IKBKG;MAPK12;HSPA1B;XIAP;ITGA6;HSPA1A;MAP2K3;CASP8;RELA;LAMA3;ITGB1;NFKB1;BCL2L1;MAPK13;GNAI2;BAD,IRAK1;PPIF;HSPA8;LAMC2;CYCS;IKBKG;MAPK12;HSPA1B;XIAP;ITGA6;HSPA1A;MAP2K3
Antigen processing and presentation,0.5138977516497443,2.0609150135416763,0.012658227848101266,0.23891349276645998,77,16,HLA-G;HSPA8;CD74;HSPA1B;PSME2;HSP90AA1;PSME3;HSP90AB1;HSPA1A;HSPA4;HSPA5;CTSL;CANX;CTSB;NFYB;CALR,HLA-G;HSPA8;CD74;HSPA1B;PSME2;HSP90AA1;PSME3;HSP90AB1;HSPA1A;HSPA4;HSPA5;CTSL;CANX
Arginine and proline metabolism,0.5587448963078686,2.064572111787258,0.011904761904761904,0.2860938883968114,49,16,ODC1;CKMT1B;SRM;CKB;LAP3;SMS;L3HYPDH;PYCR1;GOT1;AMD1;PYCR2;GOT2;OAT;P4HA1;GAMT;SAT1,ODC1;CKMT1B;SRM;CKB;LAP3;SMS;L3HYPDH;PYCR1
Proteasome,0.4286961505188723,1.9510995823684887,0.0,0.380024463283985,45,35,PSMD14;PSMA1;PSMD3;PSMC2;PSMD11;PSMD1;PSMC5;PSME2;PSME3;PSMA5;ADRM1;PSMD2;PSMC4;POMP;PSMB3;PSMB7;PSMB4;PSMD12;PSMC3;PSMA3;PSMC6;PSMC1;PSMD13;PSMA2;PSMA4;PSMB2;PSMB6;PSMD7;PSMD6;PSMD4;PSMA7;PSMB1;PSMF1;PSMB5;PSMD8,PSMD14;PSMA1;PSMD3;PSMC2;PSMD11;PSMD1;PSMC5;PSME2;PSME3;PSMA5;ADRM1;PSMD2;PSMC4;POMP;PSMB3;PSMB7;PSMB4;PSMD12;PSMC3;PSMA3;PSMC6;PSMC1;PSMD13;PSMA2;PSMA4;PSMB2;PSMB6;PSMD7;PSMD6;PSMD4;PSMA7
Epstein-Barr virus infection,0.3999938085316146,1.9610690156497388,0.0,0.4165928550339533,201,45,HLA-G;IRAK1;E2F3;CYCS;PSMD14;CD44;IKBKG;PSMD3;PSMC2;MAPK12;PSMD11;PSMD1;PSMC5;ADRM1;ISG15;MAP2K3;PSMD2;PSMC4;CASP8;PSMD12;PSMC3;CCNA2;BID;MYC;RELA;CDK4;PSMC6;PSMC1;PSMD13;NFKB1;CCND1;RBPJ;PSMD7;BAX;PSMD6;PSMD4;IRF3;EIF2AK2;FADD;MAPK13;GADD45A;HDAC1;CALR;TRADD;PSMD8,HLA-G;IRAK1;E2F3;CYCS;PSMD14;CD44;IKBKG;PSMD3;PSMC2;MAPK12;PSMD11;PSMD1;PSMC5;ADRM1;ISG15;MAP2K3;PSMD2;PSMC4;CASP8;PSMD12;PSMC3;CCNA2;BID;MYC;RELA;CDK4;PSMC6;PSMC1;PSMD13;NFKB1;CCND1;RBPJ;PSMD7;BAX;PSMD6;PSMD4
Alcoholism,-0.21528928804606615,-5.306262177287682,0.6875,0.6707756438886407,180,24,GNG12;HRAS;H2AFZ;HAT1;H2AFY;PPP1CC;GNB1;ADORA2B;KRAS;CALM1;CALM3;PPP1CA;ATF4;H2AFX;GRB2;GNAI2;HDAC1;GNB2;CALM2;PPP1CB;H3F3B;H2AFJ;HIST1H4C;GNAS,H2AFZ;HAT1;H2AFY;PPP1CC;GNB1;ADORA2B;KRAS;CALM1;CALM3;PPP1CA;ATF4;H2AFX;GRB2;GNAI2;HDAC1;GNB2;CALM2;PPP1CB;H3F3B;H2AFJ;HIST1H4C;GNAS
AMPK signaling pathway,-0.2941176470588226,-5.389451920741616,0.125,0.7032476233012187,120,19,PFKP;RAB14;RPS6KB2;CCNA2;RAB8A;FASN;IRS1;PPP2CB;G6PC3;PPP2CA;CCND1;PPP2R2D;RHEB;ADIPOR1;EEF2;EIF4EBP1;PPP2R1A;AKT1S1;RAB10,PFKP;RAB14;RPS6KB2;CCNA2;RAB8A;FASN;IRS1;PPP2CB;G6PC3;PPP2CA;CCND1;PPP2R2D;RHEB;ADIPOR1;EEF2;EIF4EBP1;PPP2R1A;AKT1S1;RAB10
Progesterone-mediated oocyte maturation,0.4131155414133098,1.8046169047531457,0.075,0.7114703277236493,99,22,MAD1L1;CCNB1;MAPK12;ANAPC7;MAD2L1;HSP90AA1;HSP90AB1;CDC25B;CCNB2;PLK1;PKMYT1;CCNA2;CDC26;KRAS;CDC23;MAPK13;ANAPC5;MAD2L2;GNAI2;CDC27;AURKA;ANAPC11,MAD1L1;CCNB1;MAPK12;ANAPC7;MAD2L1;HSP90AA1;HSP90AB1;CDC25B;CCNB2;PLK1;PKMYT1;CCNA2
